log_id,event_time,username,ip_address,event_type,severity,message,created_at
884,2026-01-08 00:21:49,N/A,172.16.0.22,login_failed,medium,Spike login 24,2026-01-08 00:21:49
885,2026-01-08 00:21:49,N/A,172.16.0.30,login_success,low,Spike login 25,2026-01-08 00:21:49
886,2026-01-08 00:21:49,charlie.davis,10.0.0.9,data_breach,high,Suspicious data export detected,2026-01-08 00:21:49
887,2026-01-08 00:21:49,charlie.davis,10.0.0.21,data_breach,high,Suspicious data export detected,2026-01-08 00:21:49
888,2026-01-08 00:21:49,grace.martinez,10.0.0.4,data_breach,high,Suspicious data export detected,2026-01-08 00:21:49
889,2026-01-08 00:21:49,emma.johnson,10.0.0.18,data_breach,high,Suspicious data export detected,2026-01-08 00:21:49
868,2026-01-08 00:21:48,N/A,172.16.0.29,login_failed,medium,Spike login 8,2026-01-08 00:21:48
869,2026-01-08 00:21:48,N/A,172.16.0.40,login_success,low,Spike login 9,2026-01-08 00:21:48
870,2026-01-08 00:21:48,N/A,172.16.0.8,login_failed,medium,Spike login 10,2026-01-08 00:21:48
871,2026-01-08 00:21:48,N/A,172.16.0.22,login_success,low,Spike login 11,2026-01-08 00:21:48
872,2026-01-08 00:21:48,N/A,172.16.0.23,login_failed,medium,Spike login 12,2026-01-08 00:21:48
873,2026-01-08 00:21:48,N/A,172.16.0.9,login_success,low,Spike login 13,2026-01-08 00:21:48
874,2026-01-08 00:21:48,N/A,172.16.0.41,login_failed,medium,Spike login 14,2026-01-08 00:21:48
875,2026-01-08 00:21:48,N/A,172.16.0.2,login_success,low,Spike login 15,2026-01-08 00:21:48
876,2026-01-08 00:21:48,N/A,172.16.0.31,login_failed,medium,Spike login 16,2026-01-08 00:21:48
877,2026-01-08 00:21:48,N/A,172.16.0.47,login_success,low,Spike login 17,2026-01-08 00:21:48
878,2026-01-08 00:21:48,N/A,172.16.0.22,login_failed,medium,Spike login 18,2026-01-08 00:21:48
879,2026-01-08 00:21:48,N/A,172.16.0.16,login_success,low,Spike login 19,2026-01-08 00:21:48
880,2026-01-08 00:21:48,N/A,172.16.0.25,login_failed,medium,Spike login 20,2026-01-08 00:21:48
881,2026-01-08 00:21:48,N/A,172.16.0.24,login_success,low,Spike login 21,2026-01-08 00:21:48
882,2026-01-08 00:21:48,N/A,172.16.0.17,login_failed,medium,Spike login 22,2026-01-08 00:21:48
883,2026-01-08 00:21:48,N/A,172.16.0.45,login_success,low,Spike login 23,2026-01-08 00:21:48
856,2026-01-08 00:21:47,admin,203.0.113.100,login_failed,medium,Account enumeration attempt,2026-01-08 00:21:47
857,2026-01-08 00:21:47,root,203.0.113.100,login_failed,medium,Account enumeration attempt,2026-01-08 00:21:47
858,2026-01-08 00:21:47,john.doe,203.0.113.100,login_failed,medium,Account enumeration attempt,2026-01-08 00:21:47
859,2026-01-08 00:21:47,jane.smith,203.0.113.100,login_failed,medium,Account enumeration attempt,2026-01-08 00:21:47
860,2026-01-08 00:21:47,bob.wilson,203.0.113.100,login_failed,medium,Account enumeration attempt,2026-01-08 00:21:47
