incident_id,log_id,title,description,status,severity,reporter,created_at,updated_at
196,N/A,Multiple High Severity data_breach Events,"13 high severity data_breach events detected. first occurrence: 2026-01-08 00:21:41, last occurrence: 2026-01-08 00:21:49.",open,high,anomaly_detection_system,2026-01-08 02:07:44,2026-01-08 02:07:44
189,N/A,Account Compromise Attempt from 192.168.1.20,IP 192.168.1.20 attempted to access 4 unique accounts. Total attempts: 5. Period: 2026-01-08 00:21:42 to 2026-01-08 00:21:44.,open,high,anomaly_detection_system,2026-01-08 00:28:52,2026-01-08 00:28:52
195,N/A,Multiple High Severity data_breach Events,"13 high severity data_breach events detected. first occurrence: 2026-01-08 00:21:41, last occurrence: 2026-01-08 00:21:49.",open,high,anomaly_detection_system,2026-01-08 00:28:52,2026-01-08 00:28:52
194,N/A,Unexpected Login Activity Spike detected,205 login events detected in the last 10 minutes. This is so much higher than normal.,open,medium,anomaly_detection_system,2026-01-08 00:28:52,2026-01-08 00:28:52
193,N/A,Account Compromise Attempt from 172.16.0.10,IP 172.16.0.10 attempted to access 3 unique accounts. Total attempts: 5. Period: 2026-01-08 00:21:41 to 2026-01-08 00:21:45.,open,high,anomaly_detection_system,2026-01-08 00:28:52,2026-01-08 00:28:52
192,N/A,Account Compromise Attempt from 10.0.0.5,IP 10.0.0.5 attempted to access 3 unique accounts. Total attempts: 3. Period: 2026-01-08 00:21:41 to 2026-01-08 00:21:44.,open,high,anomaly_detection_system,2026-01-08 00:28:52,2026-01-08 00:28:52
191,N/A,Account Compromise Attempt from 10.0.0.25,IP 10.0.0.25 attempted to access 3 unique accounts. Total attempts: 3. Period: 2026-01-08 00:21:41 to 2026-01-08 00:21:44.,open,high,anomaly_detection_system,2026-01-08 00:28:52,2026-01-08 00:28:52
182,N/A,Brute Force Attack from 198.51.100.10,"IP 198.51.100.10 made 14 failed login attempts. Targets: admin,jane.smith,john.doe,root. Period: 2026-01-08 00:21:42 to 2026-01-08 00:21:46.",open,high,anomaly_detection_system,2026-01-08 00:28:52,2026-01-08 00:28:52
190,N/A,Account Compromise Attempt from 198.51.100.10,IP 198.51.100.10 attempted to access 4 unique accounts. Total attempts: 13. Period: 2026-01-08 00:21:42 to 2026-01-08 00:21:46.,open,high,anomaly_detection_system,2026-01-08 00:28:52,2026-01-08 00:28:52
188,N/A,Account Compromise Attempt from 10.0.0.15,IP 10.0.0.15 attempted to access 5 unique accounts. Total attempts: 8. Period: 2026-01-08 00:21:43 to 2026-01-08 00:21:46.,open,high,anomaly_detection_system,2026-01-08 00:28:52,2026-01-08 00:28:52
187,N/A,Account Compromise Attempt from 203.0.113.100,IP 203.0.113.100 attempted to access 9 unique accounts. Total attempts: 11. Period: 2026-01-08 00:21:41 to 2026-01-08 00:21:47.,open,high,anomaly_detection_system,2026-01-08 00:28:52,2026-01-08 00:28:52
186,N/A,Brute Force Attack from 192.168.1.20,"IP 192.168.1.20 made 5 failed login attempts. Targets: bob.wilson,emma.johnson,frank.garcia,root. Period: 2026-01-08 00:21:42 to 2026-01-08 00:21:44.",open,medium,anomaly_detection_system,2026-01-08 00:28:52,2026-01-08 00:28:52
185,N/A,Brute Force Attack from 172.16.0.10,"IP 172.16.0.10 made 5 failed login attempts. Targets: alice.brown,david.miller,john.doe. Period: 2026-01-08 00:21:41 to 2026-01-08 00:21:45.",open,medium,anomaly_detection_system,2026-01-08 00:28:52,2026-01-08 00:28:52
184,N/A,Brute Force Attack from 10.0.0.15,"IP 10.0.0.15 made 9 failed login attempts. Targets: bob.wilson,charlie.davis,david.miller,frank.garcia,grace.martinez. Period: 2026-01-08 00:21:43 to 2026-01-08 00:21:46.",open,medium,anomaly_detection_system,2026-01-08 00:28:52,2026-01-08 00:28:52
